,Sailboat,Price,Location,Broker,length,year,url
0,"Houseboat ex Torpedo hunter, navy ship","US$96,904","Rotterdam, Netherlands",Scheepsbemiddeling / Broker,135 ft,1936,"https://www.yachtworld.com/yacht/1936-houseboat-ex-torpedo-hunter,-navy-ship-7376218/"
1,Hunter 1982 54' Cutter,"US$69,950","Brisbane, California, United States",New Era Yachts,55 ft,1982,https://www.yachtworld.com/yacht/1982-hunter-1982-54'-cutter-8470571/
2,Hunter 54,"US$74,500","Newport Beach, California, United States",Allied Yacht & Ship LLC,54 ft,1983,https://www.yachtworld.com/yacht/1983-hunter-54-8248727/
3,Hunter 54 Cutter,"US$45,900","Branford, Connecticut, United States",Brewer Yacht Sales,54 ft,1981,https://www.yachtworld.com/yacht/1981-hunter-54-cutter-8270673/
4,Hunter 50 Center Cockpit,"US$385,000","Saint Petersburg, Florida, United States",Yachtmann.com,50 ft,2010,https://www.yachtworld.com/yacht/2010-hunter-50-center-cockpit-7236976/
5,Hunter 49,"US$269,000","Atlantic Highlands, New Jersey, United States","East Coast Yacht Sales - Mystic, CT",50 ft,2009,https://www.yachtworld.com/yacht/2009-hunter-49-8504013/
6,Hunter 50 Center Cockpit,"US$298,000","Phuket, Thailand",The Yacht Sales Co.,50 ft,2010,https://www.yachtworld.com/yacht/2010-hunter-50-center-cockpit-8238344/
7,Hunter 49,"US$233,003","Midland, Ontario, Canada",United City Yachts inc.,49 ft,2007,https://www.yachtworld.com/yacht/2007-hunter-49-8520432/
8,Hunter 49,"US$270,000","Anacortes, Washington, United States",Pacific Cruising Yachts LLC,49 ft,2009,https://www.yachtworld.com/yacht/2009-hunter-49-8446698/
9,Hunter 49,"US$284,900","Venice, California, United States",Denison Yachting - Marina Del Rey,49 ft,2009,https://www.yachtworld.com/yacht/2009-hunter-49-8515073/
10,Hunter Legend 430,"US$77,903","Lefkas, Greece",CREO Yacht Brokers Ltd,42 ft,1996,https://www.yachtworld.com/yacht/1996-hunter-legend-430-8418558/
11,Hunter 36,CallforPrice,"Dalmatia, Croatia",munitor,35 ft,2011,https://www.yachtworld.com/yacht/2011-hunter-36-7673152/
12,Hunter 356,"US$55,513","0, Greece",Yacht Studio srls,35 ft,2003,https://www.yachtworld.com/yacht/2003-hunter-356-8090136/
13,Hunter 31,"US$14,000","Chocowinity, North Carolina, United States",Park Boat Companies Brokerage Division,31 ft,1984,https://www.yachtworld.com/yacht/1984-hunter-31-8421079/
14,Hunter Channel 323,"US$44,377","Hayling Island, Hampshire, United Kingdom",Waterside Boat Sales,32 ft,1997,https://www.yachtworld.com/yacht/1997-hunter-channel-323-8347853/
15,Hunter 30,"US$10,000","Sandusky, Ohio, United States",Harbor North,30 ft,1981,https://www.yachtworld.com/yacht/1981-hunter-30-5072716/
16,"Hunter 33,5 Legend","US$47,721","Workum, Netherlands",West Yachting,33 ft,1993,"https://www.yachtworld.com/yacht/1993-hunter-33,5-legend-8292554/"
17,Hunter 33,"US$20,500","Middle Bass, Ohio, United States",Harbor North,33 ft,1989,https://www.yachtworld.com/yacht/1989-hunter-33-8455303/
18,Hunter 335,"US$32,500","Everett, Washington, United States",Cross Water Yacht Sales,33 ft,1988,https://www.yachtworld.com/yacht/1988-hunter-335-8451932/
19,Hunter 28.5,"US$12,900","Fort Worth, Texas, United States",Richard Clary,28 ft,1985,https://www.yachtworld.com/yacht/1985-hunter-28.5-8465520/
20,Hunter 410,"US$95,000","Deale, Maryland, United States",Integrity Yacht Sales,41 ft,2002,https://www.yachtworld.com/yacht/2002-hunter-410-6919934/
21,Hunter 335,"US$28,000","Saint Joseph, Michigan, United States",Anchor's Way Marina,33 ft,1988,https://www.yachtworld.com/yacht/1988-hunter-335-8407911/
22,Hunter 45 DS,"US$125,634","Burgas, Bulgaria",Bach Yachting Croatia,42 ft,2009,https://www.yachtworld.com/yacht/2009-hunter-45-ds-8369360/
23,Hunter 33,"US$79,731","Oakville, Ontario, Canada",Navy Point Yacht Sales-Toronto,34 ft,2005,https://www.yachtworld.com/yacht/2005-hunter-33-8432959/
24,Hunter 26,"US$26,000","San Diego, California, United States","Bay Yachts, Inc.",26 ft,2000,https://www.yachtworld.com/yacht/2000-hunter-26-8428645/
25,Hunter Legend 40 Sailboat,"US$49,900","Knoxville, Tennessee, United States",Harbortowne Marine,40 ft,1987,https://www.yachtworld.com/yacht/1987-hunter-legend-40-sailboat-8484825/
26,Hunter 35.5 Legend,"US$49,900","Ludington, Michigan, United States",Ludington Yacht Sales,35 ft,1990,https://www.yachtworld.com/yacht/1990-hunter-35.5-legend-8483936/
27,Hunter Passage,"US$107,764","Duncan, British Columbia, Canada",Passage Yacht Sales,42 ft,1990,https://www.yachtworld.com/yacht/1990-hunter-passage-8421356/
28,Hunter Legend 33,"US$55,416","Woodbridge, Suffolk, United Kingdom",Howard Ford Marine Sales,34 ft,2005,https://www.yachtworld.com/yacht/2005-hunter-legend-33-8471818/
29,Hunter Passage 420,"US$129,000","Marina Del Rey, California, United States",Seattle Yachts - Los Angeles,43 ft,2000,https://www.yachtworld.com/yacht/2000-hunter-passage-420-8312925/
30,Hunter 45 Deck Salon,"US$199,000","Bellingham, Washington, United States",Seattle Yachts - Anacortes,45 ft,2008,https://www.yachtworld.com/yacht/2008-hunter-45-deck-salon-8428704/
31,Hunter Hunter 376,"US$58,434","Valencia, Spain",XBOAT headoffice,37 ft,1998,https://www.yachtworld.com/yacht/1998-hunter-hunter-376-8358873/
32,Hunter e33,"US$108,492","Toronto, Ontario, Canada",United City Yachts inc.,33 ft,2013,https://www.yachtworld.com/yacht/2013-hunter-e33-8488852/
33,Marlow-Hunter MH37,"US$205,000","Duluth, Minnesota, United States",Barker's Island Marina,39 ft,2016,https://www.yachtworld.com/yacht/2016-marlow--hunter-mh37-8493180/
34,Hunter M,"US$31,900","Alameda, California, United States",Rubicon Yachts - Alameda,30 ft,1994,https://www.yachtworld.com/yacht/1994-hunter-m-8367269/
35,Hunter 1982 54' Cutter,"US$69,950","Brisbane, California, United States",New Era Yachts,55 ft,1982,https://www.yachtworld.com/yacht/1982-hunter-1982-54'-cutter-8470571/
36,Hunter 30,"US$37,500","Alameda, California, United States",Richard Boland Yachts,30 ft,1993,https://www.yachtworld.com/yacht/1993-hunter-30-8367272/
37,Hunter 33.5,"US$40,047","Nanaimo, British Columbia, Canada",Charles David Yachts,33 ft,1992,https://www.yachtworld.com/yacht/1992-hunter-33.5-8491968/
38,Hunter 33,"US$61,891","Sidney, British Columbia, Canada",Grand Yachts Inc. - Sidney,33 ft,2006,https://www.yachtworld.com/yacht/2006-hunter-33-8500693/
39,Hunter 40.5,"US$95,000","Westport, Connecticut, United States",Venture Yachting Sales & Brokerage,40 ft,1996,https://www.yachtworld.com/yacht/1996-hunter-40.5-8513435/
40,Hunter 29.5,"US$32,766","Midland, Ontario, Canada",Breezeway Yachts Inc,30 ft,1994,https://www.yachtworld.com/yacht/1994-hunter-29.5-8487093/
41,Hunter 380,"US$73,900","Saint Clair Shores, Michigan, United States",St. Clair Sailboat Center,38 ft,2001,https://www.yachtworld.com/yacht/2001-hunter-380-8514642/
42,Marlow-Hunter 31,"US$89,900","Pasadena, Maryland, United States",Annapolis Sailyard,31 ft,2016,https://www.yachtworld.com/yacht/2016-marlow--hunter-31-8515342/
43,Hunter 31,"US$15,995","Deale, Maryland, United States",Integrity Yacht Sales,31 ft,1984,https://www.yachtworld.com/yacht/1984-hunter-31-8395957/
44,Hunter 31,"US$15,995","Deale, Maryland, United States",Integrity Yacht Sales,31 ft,1984,https://www.yachtworld.com/yacht/1984-hunter-31-8395957/
45,Hunter 356,"US$80,095","Midland, Ontario, Canada",Bayshore Yacht Sales,35 ft,2002,https://www.yachtworld.com/yacht/2002-hunter-356-8465710/
46,Hunter 240,"US$12,500","Lewisville, Texas, United States",Richard Clary,24 ft,2001,https://www.yachtworld.com/yacht/2001-hunter-240-6898958/
47,Hunter Legend 40.5,"US$66,011","Lefkas, Greece",Williams & Smithells UK,40 ft,1994,https://www.yachtworld.com/yacht/1994-hunter-legend-40.5-8518882/
48,Hunter 336,"US$49,500","Long Beach, California, United States",Seacoast Yachts – Long Beach,34 ft,1995,https://www.yachtworld.com/yacht/1995-hunter-336-8470271/
49,Hunter 310,"US$43,000","East Hampton, New York, United States",Tait Yachts,31 ft,1998,https://www.yachtworld.com/yacht/1998-hunter-310-8519069/
50,Hunter 460,"US$179,900","Tacoma, Washington, United States",NW Yachtnet,46 ft,2001,https://www.yachtworld.com/yacht/2001-hunter-460-8022715/
51,Hunter 28,"US$21,000","Dana Point, California, United States","Mariners Yacht & Ship Brokerage, Inc.",28 ft,1991,https://www.yachtworld.com/yacht/1991-hunter-28-8462329/
52,Hunter 41 Deck Salon,"US$149,900","Tracys Landing, Maryland, United States",Integrity Yacht Sales,41 ft,2006,https://www.yachtworld.com/yacht/2006-hunter-41-deck-salon-8515304/
53,Hunter 37.5,"US$64,900","Galesville, Maryland, United States",Integrity Yacht Sales,37 ft,1994,https://www.yachtworld.com/yacht/1994-hunter-37.5-8485305/
54,Hunter 49,"US$269,000","Atlantic Highlands, New Jersey, United States","East Coast Yacht Sales - Mystic, CT",50 ft,2009,https://www.yachtworld.com/yacht/2009-hunter-49-8504013/
55,Hunter 380,"US$84,900","East Greenwich, Rhode Island, United States","Latitude Yacht Brokerage, LLC",38 ft,2001,https://www.yachtworld.com/yacht/2001-hunter-380-8253951/
56,Hunter 460,"US$179,900","Tacoma, Washington, United States",NW Yachtnet,46 ft,2001,https://www.yachtworld.com/yacht/2001-hunter-460-8022715/
57,Hunter 28,"US$21,000","Dana Point, California, United States","Mariners Yacht & Ship Brokerage, Inc.",28 ft,1991,https://www.yachtworld.com/yacht/1991-hunter-28-8462329/
58,Hunter 41 Deck Salon,"US$149,900","Tracys Landing, Maryland, United States",Integrity Yacht Sales,41 ft,2006,https://www.yachtworld.com/yacht/2006-hunter-41-deck-salon-8515304/
59,Hunter 27,"US$39,500","Olympia, Washington, United States",NW Yachtnet - Olympia,27 ft,2006,https://www.yachtworld.com/yacht/2006-hunter-27-8463971/
60,Hunter 376,"US$79,500","Long Beach, California, United States",Seacoast Yachts – Long Beach,37 ft,1998,https://www.yachtworld.com/yacht/1998-hunter-376-8511862/
61,Hunter Legend 40.5,"US$66,011","Lefkas, Greece",Williams & Smithells UK,40 ft,1994,https://www.yachtworld.com/yacht/1994-hunter-legend-40.5-8518882/
62,Hunter 336,"US$49,500","Long Beach, California, United States",Seacoast Yachts – Long Beach,34 ft,1995,https://www.yachtworld.com/yacht/1995-hunter-336-8470271/
63,Hunter 31 SL,"US$14,500","Denison, Texas, United States",Grandpappy Point Marina,31 ft,1985,https://www.yachtworld.com/yacht/1985-hunter-31-sl-7955379/
64,Hunter 54,"US$74,500","Newport Beach, California, United States",Allied Yacht & Ship LLC,54 ft,1983,https://www.yachtworld.com/yacht/1983-hunter-54-8248727/
65,Hunter 36,"US$79,900","Forked River, New Jersey, United States",Forked River Yacht Sales,36 ft,2006,https://www.yachtworld.com/yacht/2006-hunter-36-8347085/
66,Hunter 54,"US$74,500","Newport Beach, California, United States",Allied Yacht & Ship LLC,54 ft,1983,https://www.yachtworld.com/yacht/1983-hunter-54-8248727/
67,Hunter 376,"US$58,434","Valencia, Spain",Jover Yachts,37 ft,1998,https://www.yachtworld.com/yacht/1998-hunter-376-8367933/
68,Hunter Impala,"US$9,375","Brixham, Devon, United Kingdom",South West UK Marine,28 ft,1980,https://www.yachtworld.com/yacht/1980-hunter-impala-8472309/
69,Hunter 33e,"US$114,900","Racine, Wisconsin, United States","Racine Riverside Marine, Inc.",33 ft,2012,https://www.yachtworld.com/yacht/2012-hunter-33e-8514689/
70,Hunter 410,"US$119,000","Racine, Wisconsin, United States","Racine Riverside Marine, Inc.",41 ft,2002,https://www.yachtworld.com/yacht/2002-hunter-410-8454707/
71,Hunter Horizon 27 TK,"US$15,526","Bradwell-on-Sea, Essex, United Kingdom",Essex - Clarke & Carter,27 ft,1990,https://www.yachtworld.com/yacht/1990-hunter-horizon-27-tk-8442926/
72,Hunter Hunter 386,"US$77,913","Italia, Italy",MEDIA SHIP INTERNATIONAL,36 ft,2002,https://www.yachtworld.com/yacht/2002-hunter-hunter-386-8230217/
73,Hunter 36,"US$77,500","Solomons, Maryland, United States",Brewer Yacht Sales,36 ft,2004,https://www.yachtworld.com/yacht/2004-hunter-36-8500157/
74,Hunter Legend,"US$47,500","Oxford, Maryland, United States",Brewer Yacht Sales,40 ft,1986,https://www.yachtworld.com/yacht/1986-hunter-legend-8517096/
75,Marlow-Hunter MH37,"US$205,000","Duluth, Minnesota, United States",Barker's Island Marina,39 ft,2016,https://www.yachtworld.com/yacht/2016-marlow--hunter-mh37-8493180/
76,Hunter 40 Legend,"US$45,000","Racine, Wisconsin, United States","Racine Riverside Marine, Inc.",39 ft,1986,https://www.yachtworld.com/yacht/1986-hunter-40-legend-7786959/
77,Hunter 39,"US$130,000","Deltaville, Virginia, United States","Norton's Yacht Sales, Inc.",39 ft,2012,https://www.yachtworld.com/yacht/2012-hunter-39-8477476/
78,Hunter Legend 386,"US$68,164","Lefkas, Greece",CREO Yacht Brokers Ltd,38 ft,2004,https://www.yachtworld.com/yacht/2004-hunter-legend-386-8515435/
79,Hunter 38,"US$77,913","Denia, Spain",XIRAM NAUTICA,38 ft,2005,https://www.yachtworld.com/yacht/2005-hunter-38-8331900/
80,Hunter 38,"US$105,579","North Hero, Vermont, United States",VSF Yacht Services,38 ft,2005,https://www.yachtworld.com/yacht/2005-hunter-38-8453363/
81,Hunter Sedan,"US$27,900","Tacoma, Washington, United States","Allstate Yacht Sales, LLC",38 ft,1984,https://www.yachtworld.com/yacht/1984-hunter-sedan-8471408/
82,Hunter 380,"US$73,900","Saint Clair Shores, Michigan, United States",St. Clair Sailboat Center,38 ft,2001,https://www.yachtworld.com/yacht/2001-hunter-380-8514642/
83,Hunter 380,"US$84,900","East Greenwich, Rhode Island, United States","Latitude Yacht Brokerage, LLC",38 ft,2001,https://www.yachtworld.com/yacht/2001-hunter-380-8253951/
84,Hunter 410,"US$69,900","Huron, Ohio, United States",RCR Sandusky,41 ft,1998,https://www.yachtworld.com/yacht/1998-hunter-410-7968034/
85,Hunter 34,"US$19,500","Sandusky, Ohio, United States",RCR Sandusky,34 ft,1983,https://www.yachtworld.com/yacht/1983-hunter-34-8413001/
86,Hunter 31,"US$11,900","Port Henry, New York, United States",Boats R Fun,31 ft,1985,https://www.yachtworld.com/yacht/1985-hunter-31-8379124/
87,Hunter 25,"US$2,850","Huron, Ohio, United States",Harbor North,25 ft,1978,https://www.yachtworld.com/yacht/1978-hunter-25-7567753/
88,Hunter 426 Deck Salon,"US$149,000","Saint Petersburg, Florida, United States",Preferred Yachts,42 ft,2003,https://www.yachtworld.com/yacht/2003-hunter-426-deck-salon-8323690/
89,Hunter 44 Deck Salon,"US$140,000","Le Marin, Martinique","Latitude Yacht Brokerage, LLC",44 ft,2004,https://www.yachtworld.com/yacht/2004-hunter-44-deck-salon-8329536/
90,Hunter 306,"US$37,721","Barcaldine, Argyll & Bute, United Kingdom",Mark Cameron Yachts,30 ft,2003,https://www.yachtworld.com/yacht/2003-hunter-306-8483224/
91,Hunter Pilot 27,"US$29,400","Walton on the Naze, Essex, United Kingdom",Network Yacht Brokers - East Anglia,28 ft,2002,https://www.yachtworld.com/yacht/2002-hunter-pilot-27-8483409/
92,Hunter 39,"US$130,000","Deltaville, Virginia, United States","Norton's Yacht Sales, Inc.",39 ft,2012,https://www.yachtworld.com/yacht/2012-hunter-39-8477476/
93,Marlow-Hunter 22,"US$39,900","Deltaville, Virginia, United States","Norton's Yacht Sales, Inc.",21 ft,2022,https://www.yachtworld.com/yacht/2022-marlow--hunter-22-8389319/
94,Hunter 31,"US$17,900","Forked River, New Jersey, United States",Forked River Yacht Sales,31 ft,1984,https://www.yachtworld.com/yacht/1984-hunter-31-8480009/
95,Hunter 31,"US$17,900","Forked River, New Jersey, United States",Forked River Yacht Sales,31 ft,1984,https://www.yachtworld.com/yacht/1984-hunter-31-8480009/
96,Hunter 27,"US$34,900","Newburyport, Massachusetts, United States",Advantage Yacht Sales,27 ft,2005,https://www.yachtworld.com/yacht/2005-hunter-27-933817/
97,Hunter 376,"US$69,900","Kemah, Texas, United States",Murray Yacht Sales - Houston,37 ft,1996,https://www.yachtworld.com/yacht/1996-hunter-376-8331542/
98,Hunter 37.5,"US$64,999","Pensacola, Florida, United States",Myers Yacht Sales,38 ft,1995,https://www.yachtworld.com/yacht/1995-hunter-37.5-8419329/
99,Hunter 28.5,"US$19,000","Pass Christian, Mississippi, United States","Turner Marine Yacht Sales, Inc.",28 ft,1985,https://www.yachtworld.com/yacht/1985-hunter-28.5-8463737/
100,Hunter 33,"US$69,500","Forked River, New Jersey, United States",Forked River Yacht Sales,33 ft,2005,https://www.yachtworld.com/yacht/2005-hunter-33-8425599/
101,Hunter 336,"US$43,826","Peloponnese, Greece",YD Yachts,34 ft,1996,https://www.yachtworld.com/yacht/1996-hunter-336-8505822/
102,Hunter 326,"US$59,900","Oxnard, California, United States",Seacoast Yachts of Channel Islands,31 ft,2002,https://www.yachtworld.com/yacht/2002-hunter-326-8452348/
103,Hunter 45cc,"US$211,159","Duncan, British Columbia, Canada",Passage Yacht Sales,45 ft,2007,https://www.yachtworld.com/yacht/2007-hunter-45cc-8117577/
104,Hunter Delta 25,"US$4,160","Tollesbury, Essex, United Kingdom",David Morris Boats,25 ft,1981,https://www.yachtworld.com/yacht/1981-hunter-delta-25-8340928/
105,Hunter 31,"US$14,999","Littleton, Massachusetts, United States",Sailboats Northeast,31 ft,1986,https://www.yachtworld.com/yacht/1986-hunter-31-8276902/
106,Hunter Cherubini,"US$12,000","Indiantown, Florida, United States",Advantage Yacht Sales & Service Inc.,37 ft,1979,https://www.yachtworld.com/yacht/1979-hunter-cherubini-5115492/
107,Hunter 376,"US$69,900","Kemah, Texas, United States",Murray Yacht Sales - Houston,37 ft,1996,https://www.yachtworld.com/yacht/1996-hunter-376-8331542/
108,Hunter Cherubini,"US$12,000","Indiantown, Florida, United States",Advantage Yacht Sales & Service Inc.,37 ft,1979,https://www.yachtworld.com/yacht/1979-hunter-cherubini-5115492/
109,Marlow-Hunter 37,"US$195,140","Vancouver, British Columbia, Canada",Specialty Yachts,37 ft,2016,https://www.yachtworld.com/yacht/2016-marlow--hunter-37-8493311/
110,Marlow-Hunter 37,"US$209,900","Waukegan, Illinois, United States",Larsen Marine Service,37 ft,2016,https://www.yachtworld.com/yacht/2016-marlow--hunter-37-8510142/
111,Hunter Legend 37.5,"US$76,454","North Hero, Vermont, United States",VSF Yacht Services,37 ft,1996,https://www.yachtworld.com/yacht/1996-hunter-legend-37.5-8411404/
112,Hunter 37.5,"US$67,900","Portland, Oregon, United States",Passion Yachts,37 ft,1993,https://www.yachtworld.com/yacht/1993-hunter-37.5-8285152/
113,Hunter Legend 37,"US$56,430","Whitby, Ontario, Canada",Swans Yacht Sales - Whitby - Head Office,37 ft,1988,https://www.yachtworld.com/yacht/1988-hunter-legend-37-8320773/
114,Hunter 37.5,"US$56,000","Rock Hall, Maryland, United States",Salt Yacht Brokerage,37 ft,1993,https://www.yachtworld.com/yacht/1993-hunter-37.5-8501545/
115,Marlow-Hunter 37,"US$193,500","Kemah, Texas, United States",Little Yacht Sales,37 ft,2015,https://www.yachtworld.com/yacht/2015-marlow--hunter-37-8514893/
116,Hunter 37,"US$44,900","Miami, Florida, United States",Grove Yacht Sales,37 ft,1987,https://www.yachtworld.com/yacht/1987-hunter-37-8253880/
117,Hunter Hunter 386,"US$77,913","Italia, Italy",MEDIA SHIP INTERNATIONAL,36 ft,2002,https://www.yachtworld.com/yacht/2002-hunter-hunter-386-8230217/
118,Hunter 36,"US$88,000","Annapolis, Maryland, United States",Crusader Yacht Sales,36 ft,2005,https://www.yachtworld.com/yacht/2005-hunter-36-8441127/
119,Hunter 36,"US$79,900","Forked River, New Jersey, United States",Forked River Yacht Sales,36 ft,2006,https://www.yachtworld.com/yacht/2006-hunter-36-8347085/
120,Hunter 36,"US$79,900","Kemah, Texas, United States",Little Yacht Sales,36 ft,2005,https://www.yachtworld.com/yacht/2005-hunter-36-8527995/
121,Hunter Legend,"US$49,000","Chicago, Illinois, United States",Schwartz & Co. Yacht Sales,36 ft,1987,https://www.yachtworld.com/yacht/1987-hunter-legend-8320742/
122,Hunter 36,"US$77,500","Solomons, Maryland, United States",Brewer Yacht Sales,36 ft,2004,https://www.yachtworld.com/yacht/2004-hunter-36-8500157/
123,Hunter Vision 36,"US$55,900","Kemah, Texas, United States",Little Yacht Sales,36 ft,1995,https://www.yachtworld.com/yacht/1995-hunter-vision-36-8376103/
124,Hunter 36,"US$94,500","San Pedro, California, United States",Engel Volkers Yachting Americas,36 ft,2006,https://www.yachtworld.com/yacht/2006-hunter-36-8410751/
125,Hunter 36,"US$79,367","West Chazy, Florida, United States",VSF Yacht Services,36 ft,2004,https://www.yachtworld.com/yacht/2004-hunter-36-8254698/
126,Hunter 36,"US$68,500","Fort Pierce, Florida, United States",Florida Coast Yacht Sales,36 ft,2006,https://www.yachtworld.com/yacht/2006-hunter-36-8397699/
127,Hunter Legend 36,"US$72,113","Largs, North Ayrshire, United Kingdom",Euroyachts - Largs Showroom,36 ft,2008,https://www.yachtworld.com/yacht/2008-hunter-legend-36-8479880/
128,Hunter 36,"US$79,950","Seattle, Washington, United States",Seattle Yachts,36 ft,2008,https://www.yachtworld.com/yacht/2008-hunter-36-8423801/
129,"Houseboat ex Torpedo hunter, navy ship","US$96,904","Rotterdam, Netherlands",Scheepsbemiddeling / Broker,135 ft,1936,"https://www.yachtworld.com/yacht/1936-houseboat-ex-torpedo-hunter,-navy-ship-7376218/"
130,Hunter 26,"US$11,500","Lewisville, Texas, United States",Richard Clary,26 ft,1994,https://www.yachtworld.com/yacht/1994-hunter-26-8527299/
131,Hunter 426DS,"US$136,347","Propriano, Corse, France",Valinco Marine,42 ft,2003,https://www.yachtworld.com/yacht/2003-hunter-426ds-8494173/
